PIP_angle,DIP_angle
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-16
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-16
12,-16
12,-16
12,-16
12,-15
12,-15
12,-16
13,-15
13,-15
13,-16
14,-16
14,-16
15,-14
16,-14
16,-14
19,-13
19,-13
20,-13
20,-13
21,-12
21,-12
21,-12
22,-11
22,-11
22,-11
22,-11
23,-11
23,-11
24,-10
24,-10
24,-9
24,-9
24,-9
24,-9
24,-9
24,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-10
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
26,-9
26,-9
26,-8
26,-8
27,-8
27,-8
28,-8
28,-8
29,-7
29,-7
30,-7
30,-7
30,-6
30,-6
31,-6
31,-6
32,-5
32,-5
33,-5
34,-4
34,-4
34,-4
33,-5
34,-4
34,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
34,-4
34,-4
34,-5
34,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-3
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-5
33,-4
33,-5
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-4
32,-5
32,-5
32,-5
32,-4
32,-5
31,-4
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
27,-7
27,-7
27,-7
26,-8
26,-8
26,-8
26,-8
25,-8
25,-8
25,-8
25,-8
25,-8
25,-8
24,-8
24,-8
24,-9
24,-9
24,-9
24,-9
23,-9
23,-9
23,-9
23,-9
23,-9
23,-9
22,-9
22,-9
22,-9
22,-9
21,-10
20,-10
20,-10
19,-11
19,-11
18,-12
18,-12
16,-13
16,-13
14,-13
14,-13
13,-14
13,-14
11,-15
10,-16
10,-16
8,-16
8,-16
6,-17
6,-17
1,-19
0,-20
0,-20
-2,-21
-2,-21
-4,-22
-5,-23
-6,-23
-6,-23
-6,-23
-6,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-8,-23
-8,-24
-8,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-10,-24
-10,-24
-10,-24
-11,-24
-11,-24
-11,-25
-13,-25
-13,-25
-14,-25
-14,-25
-14,-25
-14,-25
-15,-26
-16,-26
-17,-26
-18,-26
-18,-26
-18,-26
-19,-27
-20,-27
-20,-27
-20,-27
-20,-27
-21,-27
-21,-27
-21,-27
-21,-27
-22,-27
-22,-27
-22,-27
-22,-27
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-22,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-21,-28
-20,-28
-20,-28
-20,-28
-19,-28
-18,-28
-18,-28
-18,-28
-17,-28
-16,-28
-16,-28
-16,-28
-16,-28
-16,-27
-16,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-27
-15,-26
-15,-26
-14,-27
-14,-27
-14,-27
-14,-27
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-14,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-13,-26
-12,-26
-12,-26
-12,-25
-12,-25
-12,-25
-12,-25
-11,-25
-11,-25
-11,-25
-11,-25
-10,-25
-10,-25
-10,-25
-10,-25
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-9,-24
-8,-24
-8,-24
-8,-24
-8,-24
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-7,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-6,-23
-5,-23
-5,-23
-5,-23
-5,-23
-5,-22
-5,-22
-5,-22
