PIP_angle,DIP_angle
-5,-22
-5,-22
-4,-22
-4,-22
-4,-22
-4,-22
-4,-22
-4,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-22
-3,-21
-3,-21
-2,-21
-2,-21
-2,-21
-2,-21
-1,-21
-1,-21
-1,-21
-1,-21
0,-20
0,-20
0,-20
0,-20
1,-20
1,-20
2,-19
3,-19
3,-19
4,-18
4,-18
6,-18
6,-18
7,-17
7,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
7,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-17
8,-16
8,-16
8,-16
8,-16
8,-16
8,-16
8,-17
8,-17
8,-17
9,-16
9,-16
9,-16
9,-16
9,-16
10,-16
10,-16
10,-16
10,-16
11,-15
11,-15
11,-15
11,-15
11,-15
11,-15
11,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
12,-15
13,-15
13,-14
13,-15
13,-15
13,-15
13,-14
13,-15
13,-15
13,-14
13,-15
13,-15
13,-15
13,-15
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
15,-14
15,-14
15,-13
15,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
17,-13
17,-13
18,-12
18,-12
19,-12
20,-11
20,-11
20,-11
20,-11
20,-11
22,-10
22,-10
23,-10
23,-11
23,-10
24,-9
24,-9
24,-10
24,-9
25,-8
25,-8
26,-8
26,-8
26,-8
27,-7
27,-7
29,-6
30,-5
30,-5
32,-5
32,-5
33,-4
33,-4
34,-3
34,-3
35,-3
35,-3
37,-2
37,-2
38,-1
38,-1
39,-1
39,-1
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
42,0
42,0
42,1
42,1
43,1
43,1
43,1
43,1
44,2
44,2
45,2
45,2
45,2
45,2
46,3
47,4
48,4
48,4
48,4
48,4
49,5
49,5
50,5
50,6
50,6
51,6
51,6
51,7
51,7
52,7
52,7
52,8
52,8
53,8
53,8
54,9
55,12
55,10
56,11
56,11
57,12
58,13
58,13
60,14
60,14
62,15
62,15
63,17
63,17
64,18
64,18
65,19
65,19
66,20
66,20
67,21
67,21
68,21
68,21
68,22
68,22
69,22
69,22
69,22
69,22
69,23
69,23
70,23
70,23
70,23
70,23
70,23
70,23
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
70,23
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
71,24
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
72,25
71,25
71,25
72,25
72,25
72,25
72,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
71,25
70,25
70,25
70,24
70,24
70,24
70,24
69,24
69,23
68,23
68,23
67,22
67,22
67,22
67,22
66,21
66,21
66,20
66,20
65,19
65,19
64,17
64,17
62,15
60,13
57,11
57,11
43,1
43,1
42,0
42,0
41,0
41,0
41,0
41,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,-1
40,-1
39,-1
39,-1
39,-1
39,-1
38,-1
38,-1
38,-1
38,-1
38,-2
38,-2
37,-2
36,-2
36,-2
35,-3
35,-3
35,-3
34,-4
34,-4
33,-4
33,-4
32,-5
32,-5
32,-5
31,-5
30,-6
30,-6
29,-7
29,-7
28,-7
28,-7
26,-8
26,-8
24,-9
24,-9
23,-10
23,-10
21,-11
19,-11
19,-11
18,-12
18,-12
18,-12
18,-12
17,-13
17,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
17,-13
17,-13
17,-13
17,-13
17,-12
17,-12
18,-13
18,-13
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-11
19,-11
19,-12
19,-11
19,-11
19,-11
19,-11
19,-11
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
17,-13
17,-13
17,-13
17,-13
17,-13
17,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
15,-13
15,-13
15,-14
15,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-9
14,-14
15,-9
15,-14
15,-14
15,-13
15,-9
15,-13
15,-14
15,-13
15,-9
15,-13
13,-12
15,-13
15,-14
15,-13
15,-9
15,-13
15,-13
16,-13
16,-14
16,-13
16,-8
16,-13
17,-8
17,-12
17,-12
17,-12
17,-12
17,-12
17,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-9
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
19,-11
19,-11
19,-11
19,-11
20,-11
20,-11
21,-10
21,-10
21,-10
22,-10
22,-10
23,-9
23,-9
24,-8
25,-8
25,-8
26,-7
27,-7
27,-7
28,-6
28,-6
29,-6
29,-6
29,-6
29,-6
30,-5
30,-3
30,-5
31,-4
31,-5
31,-5
31,-5
31,-5
32,-4
32,-4
32,-4
32,-4
32,-4
33,-4
33,-4
34,-3
34,-3
34,-3
34,-3
34,-3
35,-2
35,-3
35,-3
35,-3
35,0
35,-2
35,0
35,-2
36,-2
36,-2
36,-2
36,-2
36,-2
36,-2
36,-2
37,-2
37,-2
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
42,1
42,1
42,0
42,1
43,1
43,1
44,2
44,2
44,2
44,2
44,2
44,2
44,2
45,2
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,4
46,4
46,4
46,4
47,4
47,4
47,4
47,4
47,5
47,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
49,5
49,5
49,5
49,5
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
50,6
50,6
50,6
50,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
50,7
50,6
49,7
49,6
50,7
50,6
50,6
49,6
49,6
49,6
49,6
50,6
50,6
50,7
50,7
50,7
50,7
50,7
51,7
51,7
51,8
51,8
52,8
52,8
52,9
52,9
52,9
52,9
52,9
52,9
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
54,10
54,10
54,10
54,11
54,11
54,11
54,11
55,11
55,11
55,11
55,11
55,11
55,11
56,12
56,12
56,12
56,12
56,12
56,12
56,12
57,13
57,13
57,13
57,13
57,13
57,13
58,14
58,14
59,14
59,14
59,15
59,15
60,15
60,15
61,16
61,16
61,16
61,16
62,17
62,17
63,18
63,18
63,18
63,18
64,20
64,19
64,19
64,19
64,19
65,20
65,20
65,20
65,20
66,21
66,21
66,21
66,21
67,21
67,22
67,22
67,22
67,22
68,22
68,22
68,22
68,22
68,23
69,23
69,23
69,24
69,24
70,23
70,24
70,24
70,25
71,26
72,26
72,26
72,27
73,28
73,28
74,29
74,29
75,29
75,29
75,30
75,30
76,31
78,31
78,32
78,33
80,35
80,36
81,37
81,37
82,38
82,38
83,38
83,39
84,39
84,39
84,40
84,40
84,40
84,40
85,41
85,41
85,41
85,41
85,41
85,41
86,42
86,42
86,42
86,42
86,43
86,43
87,43
87,43
87,43
87,44
87,44
88,44
88,44
88,45
88,45
88,45
89,46
89,46
89,46
89,46
90,48
90,48
91,48
91,48
91,49
92,50
92,50
93,50
93,50
93,51
93,51
94,52
94,52
95,53
95,54
95,54
96,55
96,55
97,56
97,56
98,57
98,57
98,58
99,58
99,59
99,59
99,59
99,59
100,60
100,60
100,60
100,60
101,60
101,61
101,61
101,61
101,61
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,63
102,63
103,63
103,63
103,63
103,63
103,63
103,63
103,63
103,64
103,64
104,65
104,65
105,65
105,65
105,65
105,66
105,66
105,66
105,66
106,66
106,67
106,67
106,67
106,67
107,67
107,67
107,68
107,68
107,68
108,68
108,68
108,68
108,69
108,69
108,69
108,69
108,69
108,69
109,69
109,69
109,69
109,69
109,69
109,70
110,70
110,70
110,70
110,70
110,70
110,71
110,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,72
111,72
111,72
111,72
111,72
111,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,71
110,71
110,71
110,71
109,71
109,71
109,71
109,71
109,71
109,71
109,71
109,71
108,71
108,71
108,71
108,71
108,71
108,71
108,71
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
107,70
107,70
107,70
107,70
107,69
107,69
107,69
107,69
107,69
107,69
107,69
106,69
106,69
106,69
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,67
106,67
106,67
106,67
106,67
106,67
106,67
105,67
106,67
106,67
106,67
106,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
104,65
104,66
104,66
104,65
103,65
103,64
103,64
102,63
102,63
101,62
101,62
100,61
100,61
99,59
99,59
98,58
98,58
97,57
97,57
96,55
95,53
95,53
93,52
93,52
92,50
92,50
91,48
90,47
87,43
87,43
86,42
86,42
86,42
86,42
86,41
86,41
85,41
85,41
85,41
85,40
85,40
85,40
85,40
85,40
85,40
84,40
84,40
84,40
84,39
84,39
83,39
83,38
83,38
83,38
83,38
82,38
82,38
82,37
82,37
82,36
82,36
81,36
81,36
81,35
81,35
79,33
79,33
78,33
78,33
78,32
78,32
77,31
77,31
76,30
76,30
76,30
76,30
75,29
75,29
75,28
75,28
74,28
74,28
74,28
74,28
73,27
73,27
73,27
73,27
73,26
73,26
72,26
72,25
71,25
71,25
71,24
71,24
70,24
70,24
70,23
69,23
69,23
69,23
69,23
69,22
69,22
68,22
68,22
68,21
68,21
67,21
67,21
66,20
66,20
66,19
66,19
65,19
64,18
64,17
64,17
63,17
63,17
62,16
62,16
62,16
62,16
61,15
62,15
61,15
61,15
60,14
60,15
60,14
60,13
60,14
60,14
59,13
59,13
59,13
58,12
58,12
58,12
58,12
57,12
57,12
57,11
57,11
57,11
57,11
56,11
56,11
56,10
56,10
55,10
55,10
55,10
55,10
54,9
54,9
54,9
54,9
54,9
54,9
53,8
53,8
53,8
52,7
52,7
52,7
52,7
51,6
51,6
50,6
50,6
50,6
50,6
49,5
49,5
49,5
49,5
48,4
48,4
48,4
48,4
47,4
47,4
46,3
46,3
45,2
45,2
45,2
44,1
43,1
43,1
41,0
41,0
39,-1
39,-1
39,-1
38,-2
38,-2
37,-2
37,-2
37,-2
37,-2
37,-2
37,-2
36,-3
36,-3
36,-3
36,-3
36,-3
36,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-4
35,-4
35,-4
35,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
33,-5
33,-5
33,-4
33,-4
33,-4
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
32,-5
32,-5
33,-5
33,-5
33,-5
33,-7
32,-5
32,-5
32,-5
32,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
32,-5
32,-5
32,-5
33,-4
32,-5
32,-5
32,-5
32,-5
32,-5
32,-5
33,-5
32,-5
32,-5
32,-5
32,-5
31,-6
31,-6
31,-6
31,-6
30,-7
30,-7
29,-7
29,-9
29,-7
28,-7
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
27,-8
27,-8
27,-8
27,-8
27,-9
27,-9
26,-9
26,-9
25,-9
25,-9
25,-10
25,-10
25,-10
25,-10
24,-10
24,-10
24,-10
23,-10
23,-10
23,-11
22,-11
22,-11
22,-11
22,-11
22,-11
21,-11
21,-11
21,-12
21,-12
21,-12
20,-12
20,-14
20,-12
19,-12
19,-13
19,-13
19,-13
18,-14
18,-14
18,-14
18,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-16
17,-14
17,-14
17,-14
17,-13
17,-14
17,-14
17,-14
18,-14
18,-14
18,-14
18,-14
18,-14
18,-14
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-14
18,-13
18,-13
18,-14
18,-14
18,-13
18,-13
18,-14
18,-14
18,-14
18,-13
18,-13
18,-16
18,-13
18,-13
18,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-12
19,-12
19,-13
19,-13
20,-13
20,-12
20,-13
20,-12
21,-12
21,-11
21,-11
22,-11
22,-11
22,-11
22,-11
23,-10
23,-10
23,-10
23,-10
23,-10
23,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-9
24,-9
24,-10
24,-10
24,-9
24,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
26,-9
26,-7
26,-8
27,-9
27,-8
27,-9
27,-8
28,-8
28,-8
28,-6
28,-7
29,-8
29,-6
29,-6
30,-6
31,-6
32,-5
33,-4
33,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-3
34,-3
35,-3
35,-3
37,-2
38,-1
38,-1
40,0
41,0
41,0
41,0
41,0
42,0
43,1
43,1
43,1
43,1
44,1
44,1
44,2
44,2
44,2
44,2
44,2
44,2
44,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,3
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,2
45,2
45,2
45,2
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
47,4
47,4
47,4
47,4
48,5
48,5
49,5
49,5
49,6
49,6
51,7
51,7
52,7
52,7
53,8
53,9
53,9
54,9
54,9
55,10
55,10
55,11
55,11
56,11
56,11
56,11
56,11
57,12
58,13
58,13
58,13
59,14
59,14
59,14
59,14
60,14
60,14
60,15
60,15
61,15
61,15
61,15
61,15
61,15
61,15
61,15
61,15
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,17
62,17
62,17
62,17
62,17
63,17
63,17
63,17
63,17
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
64,18
64,18
64,18
64,18
64,18
64,18
64,19
64,19
65,19
65,19
65,19
65,19
65,20
65,20
65,20
65,19
65,20
65,20
65,20
65,20
66,20
66,19
66,21
66,21
67,21
67,21
67,21
67,21
